employee_id,salary_effective_date,salary_amount_million
1001,2024-03-29 16:56:43,16
1002,2021-03-14 03:36:26,16
1002,2025-03-14 03:36:26,17
1003,2021-07-17 08:20:37,30
1003,2023-07-17 08:20:37,32
1004,2022-01-25 17:08:06,11
1004,2024-01-25 17:08:06,12
1004,2025-01-25 17:08:06,16
1005,2020-01-23 22:58:29,8
1005,2022-01-23 22:58:29,12
1005,2024-01-23 22:58:29,16
1006,2023-09-22 14:41:33,7
1007,2024-10-31 05:44:05,11
1008,2022-06-18 15:25:32,28
1008,2023-06-18 15:25:32,32
1008,2024-06-18 15:25:32,33
1008,2025-06-18 15:25:32,36
1009,2022-04-27 09:19:49,29
1010,2024-03-25 22:17:43,24
1010,2025-03-25 22:17:43,26
1011,2020-11-01 03:40:10,17
1011,2021-11-01 03:40:10,18
1011,2023-11-01 03:40:10,21
1012,2020-05-11 02:10:37,11
1012,2021-05-11 02:10:37,14
1012,2022-05-11 02:10:37,17
1013,2022-09-26 08:14:24,16
1013,2024-09-26 08:14:24,20
1013,2025-09-26 08:14:24,24
1014,2021-12-17 00:30:19,29
1014,2023-12-17 00:30:19,31
1015,2021-01-19 21:44:36,30
1015,2023-01-19 21:44:36,33
1015,2024-01-19 21:44:36,36
1016,2024-10-03 11:30:04,14
1016,2025-10-03 11:30:04,15
1017,2024-03-09 16:51:30,33
1017,2025-03-09 16:51:30,35
1018,2021-04-17 10:57:07,17
1018,2024-04-17 10:57:07,19
1019,2023-04-23 18:04:18,9
1020,2022-07-11 07:48:15,17
1020,2024-07-11 07:48:15,20
1020,2025-07-11 07:48:15,21
1021,2022-10-14 16:24:16,8
1021,2024-10-14 16:24:16,11
1022,2020-05-27 01:43:55,33
1022,2022-05-27 01:43:55,35
1022,2023-05-27 01:43:55,38
1023,2024-05-31 19:48:45,22
1024,2022-03-27 16:03:40,30
1024,2023-03-27 16:03:40,34
1024,2025-03-27 16:03:40,35
1025,2024-01-09 10:51:25,7
1026,2021-02-26 05:45:41,34
1027,2022-02-07 08:27:20,25
1027,2023-02-07 08:27:20,29
1027,2024-02-07 08:27:20,30
1028,2022-02-13 01:55:48,25
1028,2024-02-13 01:55:48,29
1029,2022-06-26 05:27:56,7
1029,2023-06-26 05:27:56,8
1029,2025-06-26 05:27:56,10
1030,2023-12-20 07:03:16,19
1031,2021-05-01 18:52:14,25
1031,2022-05-01 18:52:14,28
1031,2023-05-01 18:52:14,29
1031,2024-05-01 18:52:14,31
1031,2025-05-01 18:52:14,35
1032,2023-07-22 10:20:18,10
1032,2025-07-22 10:20:18,14
1033,2021-09-30 14:10:59,30
1034,2021-05-16 23:03:48,32
1035,2020-06-18 13:31:11,13
1035,2022-06-18 13:31:11,17
1036,2022-07-07 09:21:36,10
1036,2023-07-07 09:21:36,14
1036,2025-07-07 09:21:36,16
1037,2020-08-07 19:39:43,28
1037,2021-08-07 19:39:43,31
1037,2025-08-07 19:39:43,35
1038,2022-09-05 20:49:45,19
1039,2024-04-25 11:15:01,26
1039,2025-04-25 11:15:01,27
1040,2021-02-28 00:26:33,17
1041,2021-01-10 20:49:43,27
1041,2022-01-10 20:49:43,28
1041,2024-01-10 20:49:43,31
1042,2021-01-28 12:18:53,9
1042,2022-01-28 12:18:53,11
1042,2023-01-28 12:18:53,12
1043,2024-09-19 18:40:23,5
1043,2025-09-19 18:40:23,6
1044,2022-11-30 17:31:29,8
1044,2024-11-30 17:31:29,12
1045,2022-01-19 19:55:45,6
1045,2025-01-19 19:55:45,8
1046,2020-07-25 23:25:50,26
1046,2021-07-25 23:25:50,29
1046,2023-07-25 23:25:50,33
1046,2025-07-25 23:25:50,34
1047,2022-06-30 04:07:54,21
1047,2025-06-30 04:07:54,22
1048,2020-04-27 23:10:57,18
1048,2021-04-27 23:10:57,21
1048,2022-04-27 23:10:57,25
1049,2021-05-14 15:01:45,34
1049,2024-05-14 15:01:45,35
1050,2024-12-03 00:14:31,28
1051,2021-04-18 00:43:12,19
1051,2023-04-18 00:43:12,22
1051,2024-04-18 00:43:12,23
1052,2021-07-31 16:47:04,28
1052,2022-07-31 16:47:04,29
1052,2025-07-31 16:47:04,30
1053,2022-01-14 20:42:18,6
1053,2024-01-14 20:42:18,10
1054,2022-11-30 08:19:01,19
1055,2020-11-04 13:10:09,15
1055,2022-11-04 13:10:09,19
1055,2023-11-04 13:10:09,20
1055,2024-11-04 13:10:09,23
1056,2022-08-07 04:14:51,31
1056,2023-08-07 04:14:51,33
1056,2024-08-07 04:14:51,36
1057,2021-07-17 20:00:57,9
1058,2020-09-14 17:46:46,9
1058,2025-09-14 17:46:46,10
1059,2020-03-16 09:00:40,30
1059,2021-03-16 09:00:40,31
1059,2022-03-16 09:00:40,35
1059,2023-03-16 09:00:40,38
1060,2020-05-23 21:09:55,8
1060,2021-05-23 21:09:55,9
1060,2023-05-23 21:09:55,12
1061,2020-12-02 17:38:27,30
1061,2021-12-02 17:38:27,32
1061,2023-12-02 17:38:27,34
1062,2023-05-25 23:07:44,23
1062,2024-05-25 23:07:44,26
1062,2025-05-25 23:07:44,29
1063,2021-02-23 14:24:07,19
1063,2023-02-23 14:24:07,21
1064,2021-12-20 03:39:43,29
1064,2022-12-20 03:39:43,33
1065,2022-12-18 21:06:53,11
1066,2022-01-15 22:03:55,29
1066,2023-01-15 22:03:55,33
1067,2021-07-31 11:48:02,13
1068,2023-06-21 08:54:46,12
1069,2023-10-04 20:05:34,14
1070,2020-01-29 23:29:31,30
1070,2021-01-29 23:29:31,33
1070,2023-01-29 23:29:31,34
1070,2024-01-29 23:29:31,35
1071,2022-03-24 12:04:49,10
1071,2025-03-24 12:04:49,12
1072,2024-04-13 23:24:49,34
1072,2025-04-13 23:24:49,38
1073,2020-02-18 10:10:39,27
1073,2021-02-18 10:10:39,30
1073,2024-02-18 10:10:39,33
1073,2025-02-18 10:10:39,37
1074,2022-02-23 10:26:30,32
1074,2023-02-23 10:26:30,35
1074,2024-02-23 10:26:30,36
1075,2024-11-21 16:48:21,10
1076,2022-02-17 02:21:38,23
1076,2023-02-17 02:21:38,25
1077,2023-10-28 18:14:48,23
1077,2024-10-28 18:14:48,24
1078,2024-02-02 09:02:49,10
1078,2025-02-02 09:02:49,14
1079,2024-12-21 11:24:44,23
1080,2023-08-07 00:23:49,24
1081,2023-11-09 10:53:45,19
1081,2024-11-09 10:53:45,21
1082,2024-02-25 04:13:09,10
1083,2020-01-13 11:53:20,15
1083,2021-01-13 11:53:20,16
1084,2021-05-17 02:26:13,27
1084,2024-05-17 02:26:13,31
1085,2020-04-12 10:17:31,9
1085,2024-04-12 10:17:31,12
1086,2021-12-04 11:05:08,21
1086,2022-12-04 11:05:08,25
1086,2023-12-04 11:05:08,27
1086,2024-12-04 11:05:08,30
1087,2023-01-10 17:14:08,13
1088,2022-02-02 23:55:51,5
1088,2023-02-02 23:55:51,7
1088,2025-02-02 23:55:51,10
1089,2022-09-20 21:14:28,13
1089,2023-09-20 21:14:28,17
1090,2022-12-06 21:42:19,9
1090,2024-12-06 21:42:19,11
1091,2023-11-08 20:17:47,8
1092,2023-10-11 13:13:15,14
1093,2022-09-09 12:45:26,12
1093,2024-09-09 12:45:26,16
1094,2023-02-09 18:04:51,10
1095,2024-01-07 14:24:05,5
1096,2020-12-08 00:12:15,5
1097,2024-04-07 15:32:03,11
1098,2024-12-12 03:54:05,10
1099,2021-08-20 03:07:14,7
1099,2022-08-20 03:07:14,11
1099,2023-08-20 03:07:14,15
1099,2024-08-20 03:07:14,16
1100,2021-09-09 21:27:18,34
1100,2022-09-09 21:27:18,38
1100,2023-09-09 21:27:18,39
1101,2021-10-25 18:51:19,27
1101,2024-10-25 18:51:19,28
1102,2021-01-20 00:38:39,31
1102,2022-01-20 00:38:39,33
1102,2023-01-20 00:38:39,36
1103,2024-05-11 13:28:17,24
1104,2022-03-21 07:04:27,33
1105,2023-09-08 21:43:05,17
1105,2024-09-08 21:43:05,20
1106,2021-06-03 19:03:57,8
1107,2023-03-30 03:26:47,14
1108,2022-11-01 13:50:54,27
1108,2024-11-01 13:50:54,31
1109,2020-03-14 03:28:27,30
1109,2023-03-14 03:28:27,33
1109,2024-03-14 03:28:27,36
1109,2025-03-14 03:28:27,40
1110,2022-03-04 04:42:30,20
1110,2023-03-04 04:42:30,24
1110,2025-03-04 04:42:30,25
1111,2020-02-12 18:39:21,32
1111,2025-02-12 18:39:21,35
1112,2023-06-14 04:36:52,27
1113,2023-06-04 03:13:56,30
1113,2024-06-04 03:13:56,32
1113,2025-06-04 03:13:56,33
1114,2022-07-02 07:48:13,26
1115,2023-03-13 04:52:38,13
1115,2024-03-13 04:52:38,15
1115,2025-03-13 04:52:38,16
1116,2021-02-25 06:07:04,30
1116,2025-02-25 06:07:04,32
1117,2020-02-19 16:55:39,11
1117,2022-02-19 16:55:39,12
1117,2025-02-19 16:55:39,14
1118,2024-08-14 19:26:44,28
1119,2024-04-11 17:50:56,24
1120,2020-08-29 04:56:14,28
1120,2022-08-29 04:56:14,31
1120,2023-08-29 04:56:14,35
1121,2020-01-13 01:47:13,21
1121,2021-01-13 01:47:13,22
1121,2023-01-13 01:47:13,25
1121,2024-01-13 01:47:13,26
1122,2024-04-08 13:47:33,17
1123,2023-09-08 22:41:51,23
1124,2024-10-15 16:05:59,23
1125,2024-01-28 00:31:48,34
1126,2021-10-21 16:25:36,33
1126,2022-10-21 16:25:36,34
1127,2022-05-13 05:35:11,22
1127,2024-05-13 05:35:11,24
1128,2022-04-09 23:24:44,6
1129,2024-05-15 06:18:39,23
1130,2020-06-24 20:03:37,8
1130,2022-06-24 20:03:37,11
1130,2023-06-24 20:03:37,13
1131,2024-07-30 13:46:26,18
1132,2021-01-25 00:46:28,6
1133,2021-12-16 12:06:16,22
1133,2022-12-16 12:06:16,26
1134,2023-12-31 11:18:52,28
1135,2023-12-27 11:09:15,33
1136,2024-04-22 16:15:42,29
1136,2025-04-22 16:15:42,32
1137,2022-03-14 05:04:51,23
1137,2023-03-14 05:04:51,26
1137,2024-03-14 05:04:51,29
1138,2024-12-28 01:35:07,18
1139,2022-05-03 01:59:43,28
1139,2023-05-03 01:59:43,32
1139,2025-05-03 01:59:43,33
1140,2024-10-22 11:17:45,18
1141,2021-10-26 08:22:49,27
1141,2022-10-26 08:22:49,30
1141,2023-10-26 08:22:49,31
1142,2024-11-23 03:59:34,23
1143,2024-08-07 10:07:31,20
1144,2023-09-12 19:37:33,33
1144,2024-09-12 19:37:33,34
1145,2023-05-16 12:09:08,32
1145,2024-05-16 12:09:08,33
1146,2023-03-14 10:14:46,19
1146,2024-03-14 10:14:46,22
1147,2021-08-01 21:53:57,6
1147,2024-08-01 21:53:57,7
1148,2021-05-16 18:11:16,10
1148,2022-05-16 18:11:16,11
1149,2021-08-03 15:14:43,24
1149,2022-08-03 15:14:43,28
1149,2024-08-03 15:14:43,32
1150,2021-06-25 12:36:03,31
1150,2022-06-25 12:36:03,35
